ProductID,SalesID,Name,Price,Quantity
323,296,LL Road Front Wheel,85.565,8
325,142,HL Road Front Wheel,330.06,3
325,32,HL Road Front Wheel,330.06,4
331,224,LL Road Rear Wheel,112.565,8
334,76,Touring Rear Wheel,245.01,10
337,230,ML Mountain Frame - Black 48,348.76,9
337,288,ML Mountain Frame - Black 48,348.76,7
339,106,ML Road Frame-W - Yellow 42,594.83,5
343,280,HL Road Frame - Black 44,1431.50,9
343,251,HL Road Frame - Black 44,1431.50,4
345,203,HL Road Frame - Black 52,1431.50,6
345,179,HL Road Frame - Black 52,1431.50,1
347,15,Touring-Panniers Large,125.00,4
348,57,Cable Lock,25.00,9
351,278,Taillights - Battery-PoweRed,13.99,6
355,53,Mens Sports Shorts L,59.99,3
359,165,Womens Tights L,74.99,1
365,138,Half-Finger Gloves L,24.49,4
366,85,Full-Finger Gloves S,37.99,5
366,25,Full-Finger Gloves S,37.99,5
370,195,Classic Vest M,63.50,6
370,292,Classic Vest M,63.50,10
373,59,Womens Mountain Shorts M,69.99,2
373,103,Womens Mountain Shorts M,69.99,4
374,117,Womens Mountain Shorts L,69.99,1
377,180,Road Bottle Cage,8.99,9
378,132,Patch Kit/8 Patches,2.29,1
381,197,Hitch Rack - 4-Bike,120.00,3
381,194,Hitch Rack - 4-Bike,120.00,7
383,159,Fender Set - Mountain,21.98,8
383,267,Fender Set - Mountain,21.98,3
386,105,Short-Sleeve Classic Jersey S,53.99,6
390,175,HL Touring Frame - Yellow 60,1003.91,10
390,199,HL Touring Frame - Yellow 60,1003.91,4
392,277,HL Touring Frame - Yellow 46,1003.91,10
392,16,HL Touring Frame - Yellow 46,1003.91,6
394,220,HL Touring Frame - Yellow 54,1003.91,4
395,114,HL Touring Frame - Blue 46,1003.91,5
397,40,HL Touring Frame - Blue 54,1003.91,1
398,54,HL Touring Frame - Blue 60,1003.91,10
402,253,LL Touring Frame - Blue 58,333.42,10
403,17,LL Touring Frame - Blue 62,333.42,6
407,20,LL Touring Frame - Yellow 58,333.42,9
407,249,LL Touring Frame - Yellow 58,333.42,4
411,152,ML Mountain Frame-W - Silver 46,364.09,2
413,192,LL Mountain Seat/Saddle,27.12,5
413,228,LL Mountain Seat/Saddle,27.12,1
414,128,ML Mountain Seat/Saddle,39.14,10
414,294,ML Mountain Seat/Saddle,39.14,6
416,96,LL Road Seat/Saddle,27.12,6
416,50,LL Road Seat/Saddle,27.12,3
416,154,LL Road Seat/Saddle,27.12,8
419,125,LL Touring Seat/Saddle,27.12,2
420,218,ML Touring Seat/Saddle,39.14,2
422,12,LL Mountain Frame - Silver 42,264.05,10
426,215,Mountain Tire Tube,4.99,3
432,56,LL Mountain Frame - Black 52,249.79,4
433,109,LL Mountain Tire,24.99,6
436,122,LL Road Tire,21.49,7
437,158,ML Road Tire,24.99,5
438,67,HL Road Tire,32.60,6
440,167,LL Mountain Pedal,40.49,2
444,14,ML Road Pedal,62.09,4
447,31,ML Mountain Frame-W - Silver 38,364.09,4
450,193,Front Derailleur,91.49,2
453,133,Front Brakes,106.50,7
456,200,HL Crankset,404.99,7
459,157,Touring-1000 Yellow 46,2384.07,3
465,51,Touring-3000 Blue 62,742.35,9
466,45,Touring-3000 Yellow 44,742.35,4
466,46,Touring-3000 Yellow 44,742.35,5
468,33,Touring-3000 Yellow 54,742.35,3
468,223,Touring-3000 Yellow 54,742.35,7
472,34,Touring-1000 Blue 50,2384.07,10
473,84,Touring-1000 Blue 54,2384.07,8
474,7,Touring-1000 Blue 60,2384.07,4
475,94,Touring-2000 Blue 46,1214.85,7
475,95,Touring-2000 Blue 46,1214.85,2
476,131,Touring-2000 Blue 50,1214.85,2
476,26,Touring-2000 Blue 50,1214.85,3
477,261,Touring-2000 Blue 54,1214.85,9
478,55,Road-350-W Yellow 40,1700.99,10
478,120,Road-350-W Yellow 40,1700.99,4
479,100,Road-350-W Yellow 42,1700.99,7
481,1,Road-350-W Yellow 48,1700.99,2
483,236,Touring-3000 Blue 44,742.35,5
487,27,Mountain-400-W Silver 42,769.49,7
488,191,Mountain-400-W Silver 46,769.49,9
488,186,Mountain-400-W Silver 46,769.49,7
490,24,Mountain-500 Silver 42,564.99,5
490,295,Mountain-500 Silver 42,564.99,10
491,182,Mountain-500 Silver 44,564.99,8
492,214,Mountain-500 Silver 48,564.99,9
492,297,Mountain-500 Silver 48,564.99,9
493,226,Mountain-500 Silver 52,564.99,1
494,198,Mountain-500 Black 40,539.99,6
494,177,Mountain-500 Black 40,539.99,2
498,9,Mountain-500 Black 52,539.99,10
501,284,HL Bottom Bracket,121.49,6
504,275,Road-750 Black 52,539.99,4
504,227,Road-750 Black 52,539.99,4
